,absentee,nonwhite,lunch,IEP,GPA,change,income
1,7.713775262,46.30145264,37.76430495,14.97552767,2.12206152,3.283591596,58420.08652
2,5.535686917,46.27048232,33.20975681,16.21215454,2.798428029,3.641521779,79111.55968
3,9.141540552,54.88485165,45.52920585,10.66462261,1.687376912,3.646940955,27962.23933
4,6.541148475,49.74060743,39.51576092,14.13896227,2.177393032,3.723708554,59920.24857
5,5.526343533,59.73440171,55.9864214,12.61404575,1.620695508,4.234985735,43648.74992
6,8.032302491,56.01245614,45.92607913,14.92238441,1.533791632,3.925875851,50682.63959
7,6.517038404,64.3315763,57.44217435,15.53849173,1.801211836,3.959558434,49294.34615
8,8.328230601,65.75338175,64.58585263,19.43376665,1.863902503,4.268908574,52004.66462
9,4.727148211,53.99870753,41.04759994,13.07346199,1.805994128,5.1351711,66309.20153
10,6.012879559,51.2480097,41.56109018,6.916867528,1.483853639,3.66621661,29541.4163
11,5.645372288,47.12405379,36.24405386,16.31258623,2.269928649,3.292163284,74421.38245
12,8.030853298,52.13503482,47.61970031,17.15787266,2.425546644,4.597944065,61645.03252
13,5.609285277,63.93034844,51.45698233,11.86755843,2.058881649,4.596331618,46150.18944
14,4.561056368,56.93703263,43.30997646,12.72521797,1.546749324,4.445490758,60783.57503
15,3.820928554,54.60330265,33.61686237,13.49919746,1.943303866,4.084517902,75434.61165
16,5.674156625,60.58434508,48.6782239,13.31768366,1.853035549,4.164291003,52758.63801
17,7.208058716,54.59629516,54.64568339,18.54234588,2.326685831,4.297513062,63143.41631
18,4.821515121,59.05558219,49.14703269,17.45659335,2.371333694,4.389581942,74396.08823
19,6.364157716,52.50673245,42.24965651,14.83881216,2.172675425,3.885097293,61534.35492
20,8.003337518,58.71482222,NA,14.14078113,2.075851572,4.024368636,44208.72151
21,2.743866599,61.25882589,40.71776593,10.92972209,1.585083062,4.653057999,64338.51435
22,6.181517085,43.25589019,40.55189285,17.62154015,2.166371612,4.163599719,76401.73397
23,8.789602521,43.32432516,44.88161936,15.96526568,2.074103356,3.653145925,52461.73748
24,4.855932863,62.33356208,48.83700214,15.33064057,1.979808894,4.73110644,66498.15221
25,6.538492712,57.47903915,52.14706924,10.32507042,1.329194283,4.709921344,34797.68743
26,5.268003648,47.45969483,37.83509705,9.950459164,1.962218625,3.578245159,48981.8298
27,5.32212823,59.11003223,45.14859488,15.759931,1.592546189,4.542773416,68667.3454
28,7.251418897,58.0596092,66.04205259,19.45646384,1.506196799,3.513595286,52424.12248
29,6.556963626,55.77099801,50.2561094,17.79916413,2.227844323,3.903626874,65509.6111
30,5.317768968,56.54361564,34.96046549,13.85439998,2.267498365,4.304617427,70312.30122
31,5.787212042,66.52002376,51.25203968,14.03122157,1.934301251,4.127223445,52718.37759
32,7.032080785,46.78196799,41.32903023,14.20744669,1.949664656,3.88850778,56738.07913
33,7.180372002,53.05655815,48.50623093,19.42840444,1.965763382,3.69776066,70207.09048
34,6.430854867,64.82090312,61.12018299,17.44692232,1.778764893,4.099651169,54540.28099
35,5.064710011,56.90599403,44.21594055,11.23580178,1.91106386,3.091548461,47369.26496
36,4.28279288,47.7436855,26.43176676,13.27350943,2.114811382,3.966936712,79084.4695
37,5.152313459,52.97850927,36.48533679,13.08733646,2.109135846,4.165808293,65810.71373
